Series,Season,Return-season-1,Return-season-2,All-seasons,Couple,Name,Gender,Age,City,State,Latitude,Longitude,Met,Met-detail,Wed,Still-together,Children
90 Day Fiance,1,0,0,1,1,Russ,M,27,Oklahoma City,OK,35.4675602,-97.5164276,travel,work,Y,Y,1
90 Day Fiance,1,0,0,1,1,Paola,F,26,Bogota,Colombia,4.7109886,-74.072092,travel,work,Y,Y,1
90 Day Fiance,1,0,0,1,2,Alan,M,29,Los Angeles,CA,34.0522342,-118.2436849,religious,Mormon mission,Y,Y,2
90 Day Fiance,1,0,0,1,2,Kirlyam,F,21,Goiania,Brazil,-16.6868912,-49.2647943,religious,Mormon mission,Y,Y,2
90 Day Fiance,1,0,0,1,3,Louis,M,33,Indianapolis,IN,39.768403,-86.158068,online,dating service,Y,Y,2
90 Day Fiance,1,0,0,1,3,Aya,F,30,Ormoc,Philippines,11.0384275,124.6192702,online,dating service,Y,Y,2
90 Day Fiance,1,0,0,1,4,Mike,M,31,Cleveland,OH,41.49932,-81.6943605,online,language,Y,Y,1
90 Day Fiance,1,0,0,1,4,Aziza,F,21,Volgograd,Russia,48.708048,44.5133035,online,language,Y,Y,1
90 Day Fiance,2,0,0,2,5,Chelsea,F,25,Galesburg,IL,40.9478158,-90.3712395,travel,volunteer,Y,N,0
90 Day Fiance,2,0,0,2,5,Yamir,M,28,Managua,Nicaragua,12.1149926,-86.2361744,travel,volunteer,Y,N,0
90 Day Fiance,2,0,0,2,6,Danielle,F,41,Norwalk,OH,41.2425531,-82.6157331,online,chat room,Y,N,0
90 Day Fiance,2,0,0,2,6,Mohamed,M,26,Tunis,Tunisia,36.8064948,10.1815316,online,chat room,Y,N,0
90 Day Fiance,2,0,0,2,7,Justin,M,34,San Jose,CA,37.3382082,-121.8863286,travel,rugby match,Y,Y,1
90 Day Fiance,2,0,0,2,7,Evelin,F,29,Cali,Colombia,3.4516467,-76.5319854,travel,rugby match,Y,Y,1
90 Day Fiance,2,0,0,2,8,Brett,M,31,Snohomish,WA,47.9128756,-122.0981847,online,datig service,Y,Y,1
90 Day Fiance,2,0,0,2,8,Daya,F,29,San Carlos,Philippines,10.4556952,123.277534,online,datig service,Y,Y,1
90 Day Fiance,2,0,0,2,9,Jason,M,38,Spring Hill,FL,28.4831682,-82.5369872,online,facebook,Y,N,0
90 Day Fiance,2,0,0,2,9,Cassia,F,23,Curitiba,Brazil,-25.4372382,-49.2699727,online,facebook,Y,N,0
90 Day Fiance,2,0,0,2,10,Danny,M,23,Norristown,PA,40.121497,-75.3399048,travel,Bible study trip,Y,Y,3
90 Day Fiance,2,0,0,2,10,Amy,F,21,Cape Town,South Africa,-33.9248685,18.4240553,travel,Bible study trip,Y,Y,3
90 Day Fiance,3,0,0,3,11,Mark,M,58,Baltimore,MD,39.2903848,-76.6121893,online,dating service,Y,Y,0
90 Day Fiance,3,0,0,3,11,Nikki,F,19,Cebu City,Philippines,10.3156992,123.8854366,online,dating service,Y,Y,0
90 Day Fiance,3,0,0,3,12,Loren,F,27,New York City,NY,40.7127753,-74.0059728,religious,Birthright Israel trip,Y,Y,2
90 Day Fiance,3,0,0,3,12,Alexei,M,27,Nazareth Illit,Israel,32.711539,35.324812,religious,Birthright Israel trip,Y,Y,2
